product_id,url
1,https://images-na.ssl-images-amazon.com/images/I/61uhmWpyOzL._SL1500_.jpg
1,https://images-na.ssl-images-amazon.com/images/I/51CCP2KHWAL.jpg
2,https://images-na.ssl-images-amazon.com/images/I/71PdZwXWI%2BL._SL1001_.jpg
2,https://images-na.ssl-images-amazon.com/images/I/61GArJO09ZL._SL1001_.jpg
3,https://images-na.ssl-images-amazon.com/images/I/71YCggWlV%2BL._SL1500_.jpg
3,https://images-na.ssl-images-amazon.com/images/I/91GCK8KlmrL._SL1500_.jpg
4,https://images-na.ssl-images-amazon.com/images/I/516SSAmPkLL._SL1000_.jpg
4,https://images-na.ssl-images-amazon.com/images/I/51jmJTG5H8L._SL1000_.jpg
5,https://images-na.ssl-images-amazon.com/images/I/A1jIACmI74L._SL1500_.jpg
5,https://images-na.ssl-images-amazon.com/images/I/A1BTumtBEUL._SL1500_.jpg
6,https://images-na.ssl-images-amazon.com/images/I/61uRhz511iL._SL1000_.jpg
6,https://images-na.ssl-images-amazon.com/images/I/61Y1ilNlkBL._SL1000_.jpg
7,https://images-na.ssl-images-amazon.com/images/I/61yDL6yMISL._SL1000_.jpg
7,https://images-na.ssl-images-amazon.com/images/I/61yDL6yMISL._SL1000_.jpg
8,https://images-na.ssl-images-amazon.com/images/I/81eK74plt6L._SL1500_.jpg
8,https://images-na.ssl-images-amazon.com/images/I/715Kmco9K7L._SL1500_.jpg
9,https://images-na.ssl-images-amazon.com/images/I/41wdo0sFNFL.jpg
9,https://images-na.ssl-images-amazon.com/images/I/41N0jKVcrAL.jpg
10,https://images-na.ssl-images-amazon.com/images/I/51Yq4hNWpHL.jpg
10,https://images-na.ssl-images-amazon.com/images/I/51WX9Xi3s3L.jpg
11,https://images-na.ssl-images-amazon.com/images/I/715DATeGtWL._SL1000_.jpg
11,https://images-na.ssl-images-amazon.com/images/I/81tkfhTxqVL._SL1500_.jpg
12,https://images-na.ssl-images-amazon.com/images/I/61YqAc%2BIY4L._SL1200_.jpg
12,https://images-na.ssl-images-amazon.com/images/I/61-FTEukmQL._SL1200_.jpg
13,https://images-na.ssl-images-amazon.com/images/I/51UwarSa2HL.jpg
13,https://images-na.ssl-images-amazon.com/images/I/61B4WTKSV9L._SL1194_.jpg
14,https://images-na.ssl-images-amazon.com/images/I/71xdtfGGFaL._SL1500_.jpg
14,https://images-na.ssl-images-amazon.com/images/I/71IlzV0Ym2L._SL1500_.jpg
15,https://images-na.ssl-images-amazon.com/images/I/71Er8BFHzDL._SL1001_.jpg
15,https://images-na.ssl-images-amazon.com/images/I/819u5Ug1-ZL._SL1500_.jpg
16,https://images-na.ssl-images-amazon.com/images/I/81bGn8oypIL._SL1500_.jpg
16,https://images-na.ssl-images-amazon.com/images/I/81YqK093ZmL._SL1500_.jpg
17,https://images-na.ssl-images-amazon.com/images/I/81RjHHFBC-L._SL1500_.jpg
17,https://images-na.ssl-images-amazon.com/images/I/71e3bRSuLyL._SL1500_.jpg
18,https://images-na.ssl-images-amazon.com/images/I/510TyU8sc2L._SL1001_.jpg
18,https://images-na.ssl-images-amazon.com/images/I/61llCbAwt3L._SL1001_.jpg
19,https://images-na.ssl-images-amazon.com/images/I/71njYRXSUbL._SL1500_.jpg
19,https://images-na.ssl-images-amazon.com/images/I/61qewF92SPL._SL1001_.jpg
20,https://images-na.ssl-images-amazon.com/images/I/81SQNzLDWHL._SL1500_.jpg
20,https://images-na.ssl-images-amazon.com/images/I/716iIIlAUKL._SL1500_.jpg
21,https://images-na.ssl-images-amazon.com/images/I/61ouoknMvOL._SL1200_.jpg
21,https://images-na.ssl-images-amazon.com/images/I/310pYpu1tvL.jpg
22,https://images-na.ssl-images-amazon.com/images/I/61ugxj4m4wL._SL1280_.jpg
22,https://images-na.ssl-images-amazon.com/images/I/812Vgr5zezL._SL1500_.jpg
23,https://images-na.ssl-images-amazon.com/images/I/51EJtDq04iL._SL1000_.jpg
23,https://images-na.ssl-images-amazon.com/images/I/314jQk7%2B5hL.jpg
24,https://images-na.ssl-images-amazon.com/images/I/61LkaLxrVEL._SL1500_.jpg
24,https://images-na.ssl-images-amazon.com/images/I/81Bx-hoT-QL._SL1500_.jpg
25,https://images-na.ssl-images-amazon.com/images/I/810N1Me1eaL._SX522_.jpg
25,https://images-na.ssl-images-amazon.com/images/I/81MF0TOhlZL._SL1500_.jpg
26,https://images-na.ssl-images-amazon.com/images/I/71rC6Vpi93L._SL1500_.jpg
26,https://images-na.ssl-images-amazon.com/images/I/41lwiAv2CEL.jpg
27,https://images-na.ssl-images-amazon.com/images/I/91SLBAIYlIL._SL1500_.jpg
27,https://images-na.ssl-images-amazon.com/images/I/31jLaHotI7L.jpg
28,https://images-na.ssl-images-amazon.com/images/I/61fX3IwXopL._SL1500_.jpg
28,https://images-na.ssl-images-amazon.com/images/I/91dMdvoHQjL._SL1500_.jpg
29,https://images-na.ssl-images-amazon.com/images/I/61zvDFU4NuL._SL1400_.jpg
29,https://images-na.ssl-images-amazon.com/images/I/61bJWh4hj2L._SL1080_.jpg
30,https://images-na.ssl-images-amazon.com/images/I/81fluVF05kL._SL1500_.jpg
30,https://images-na.ssl-images-amazon.com/images/I/51GKbSvdldL.jpg
31,https://images-na.ssl-images-amazon.com/images/I/61x5-54OydL._SL1500_.jpg
31,https://images-na.ssl-images-amazon.com/images/I/61ni0XIspNL._SL1500_.jpg
32,https://images-na.ssl-images-amazon.com/images/I/515XHd%2BTUGL._SL1000_.jpg
32,https://images-na.ssl-images-amazon.com/images/I/41cbQXZBiOL._SL1000_.jpg
33,https://images-na.ssl-images-amazon.com/images/I/61fA%2Bht2B5L._SL1500_.jpg
33,https://images-na.ssl-images-amazon.com/images/I/31lo6-hKW6L.jpg
34,https://images-na.ssl-images-amazon.com/images/I/71hLsPc2z8L._SL1500_.jpg
34,https://images-na.ssl-images-amazon.com/images/I/61q9jNqdQWL._SL1500_.jpg
35,https://images-na.ssl-images-amazon.com/images/I/717uVxeoImL._SX522_.jpg
35,https://images-na.ssl-images-amazon.com/images/I/31KIRWXitWL.jpg
36,https://images-na.ssl-images-amazon.com/images/I/71GZmuOSxyL._SL1500_.jpg
36,https://images-na.ssl-images-amazon.com/images/I/71EdWK2CfVL._SL1500_.jpg
37,https://images-na.ssl-images-amazon.com/images/I/71TYU-m%2B%2BML._SL1500_.jpg
37,https://images-na.ssl-images-amazon.com/images/I/31e9b4-7uBL.jpg
38,https://images-na.ssl-images-amazon.com/images/I/61KhwxXehcL._SY679_.jpg
38,https://images-na.ssl-images-amazon.com/images/I/81MlIwYkPrL._SX522_.jpg
39,https://images-na.ssl-images-amazon.com/images/I/71MvnqmcaML._SX522_.jpg
39,https://images-na.ssl-images-amazon.com/images/I/81VqXgfVm-L._SX522_.jpg
40,https://images-na.ssl-images-amazon.com/images/I/31k21jmMLeL.jpg
40,https://images-na.ssl-images-amazon.com/images/I/310BEmWBbWL.jpg
41,https://images-na.ssl-images-amazon.com/images/I/717OwNojEnL._SY679_.jpg
41,https://images-na.ssl-images-amazon.com/images/I/51wpja3Q2cL.jpg
42,https://images-na.ssl-images-amazon.com/images/I/812rIifyj0L._SX522_.jpg
42,https://images-na.ssl-images-amazon.com/images/I/913lih-GUuL._SX522_.jpg
43,https://images-na.ssl-images-amazon.com/images/I/91-v8QaXdsL._SX522_.jpg
43,https://images-na.ssl-images-amazon.com/images/I/31yHqfxPLoL.jpg
44,https://images-na.ssl-images-amazon.com/images/I/911oIPjn42L._SX522_.jpg
44,https://images-na.ssl-images-amazon.com/images/I/81s6iPH-3YL._SX522_.jpg
45,https://images-na.ssl-images-amazon.com/images/I/81O2bAqN9HL._SX522_.jpg
45,https://images-na.ssl-images-amazon.com/images/I/71sl4UgjVrL._SX522_.jpg
46,https://images-na.ssl-images-amazon.com/images/I/810wMlMEeQL._SX522_.jpg
46,https://images-na.ssl-images-amazon.com/images/I/51W-76kGh0L.jpg
47,https://images-na.ssl-images-amazon.com/images/I/81x8uQPuKnL._SY679_.jpg
47,https://images-na.ssl-images-amazon.com/images/I/31MNKlL3vaL.jpg
48,https://images-na.ssl-images-amazon.com/images/I/81Va0IOV0mL._SX522_.jpg
48,https://images-na.ssl-images-amazon.com/images/I/31jkSd5jmIL.jpg
49,https://images-na.ssl-images-amazon.com/images/I/8179PjHMYQL._SL1500_.jpg
49,https://images-na.ssl-images-amazon.com/images/I/31giFPSfAhL.jpg
50,https://images-na.ssl-images-amazon.com/images/I/61%2Bi5VTQ1QL.jpg
50,https://images-na.ssl-images-amazon.com/images/I/71u9wheBa-L._SX522_.jpg
51,https://images-na.ssl-images-amazon.com/images/I/81HCtcK5sjL._SX522_.jpg
52,https://images-na.ssl-images-amazon.com/images/I/81lWV9jlmeL._SY679_.jpg
53,"https://images-na.ssl-images-amazon.com/images/I/410vJDFkC3L._SX321_BO1,204,203,200_.jpg"
54,"https://images-na.ssl-images-amazon.com/images/I/51Df4YVLvbL._SX329_BO1,204,203,200_.jpg"
55,"https://images-na.ssl-images-amazon.com/images/I/51Nj5XqNjfL._SX322_BO1,204,203,200_.jpg"
56,"https://images-na.ssl-images-amazon.com/images/I/415cATz%2BxqL._SX326_BO1,204,203,200_.jpg"
57,"https://images-na.ssl-images-amazon.com/images/I/519Us5iuxLL._SX380_BO1,204,203,200_.jpg"
58,"https://images-na.ssl-images-amazon.com/images/I/51X7dEUFgoL._SX320_BO1,204,203,200_.jpg"
59,"https://images-na.ssl-images-amazon.com/images/I/51NzjhIhK0L._SX322_BO1,204,203,200_.jpg"
60,"https://images-na.ssl-images-amazon.com/images/I/51l3jMA9XqL._SX324_BO1,204,203,200_.jpg"
61,"https://images-na.ssl-images-amazon.com/images/I/51RjVdsqe5L._SX331_BO1,204,203,200_.jpg"
62,"https://images-na.ssl-images-amazon.com/images/I/511Lo1f6MXL._SX328_BO1,204,203,200_.jpg"
63,"https://images-na.ssl-images-amazon.com/images/I/51VNlzbfpXL._SX331_BO1,204,203,200_.jpg"
64,"https://images-na.ssl-images-amazon.com/images/I/41MYo5h2EkL._SX331_BO1,204,203,200_.jpg"
65,"https://images-na.ssl-images-amazon.com/images/I/415nnTThbHL._SX328_BO1,204,203,200_.jpg"
66,https://images-na.ssl-images-amazon.com/images/I/51IynUAgCIL._AA300_.jpg
67,"https://images-na.ssl-images-amazon.com/images/I/416X4TBvfGL._SX331_BO1,204,203,200_.jpg"
68,"https://images-na.ssl-images-amazon.com/images/I/51kQ2SNOHGL._SX375_BO1,204,203,200_.jpg"
69,"https://images-na.ssl-images-amazon.com/images/I/51HK4Oqtn5L._SX311_BO1,204,203,200_.jpg"
70,"https://images-na.ssl-images-amazon.com/images/I/51KfCikWiuL._SX333_BO1,204,203,200_.jpg"
71,https://images-na.ssl-images-amazon.com/images/I/81AfHGyMhaL._UX522_.jpg
72,https://images-na.ssl-images-amazon.com/images/I/81r0HQnct6L._UX522_.jpg
73,https://images-na.ssl-images-amazon.com/images/I/91MRSf8D26L._UX522_.jpg
74,https://images-na.ssl-images-amazon.com/images/I/811f3LJFIZL._UX522_.jpg
75,https://images-na.ssl-images-amazon.com/images/I/71tyPeCvW8L._UX342_.jpg
76,https://images-na.ssl-images-amazon.com/images/I/91nBjdnKuEL._UX522_.jpg
77,https://images-na.ssl-images-amazon.com/images/I/71H1TxFXrwL._UY679_.jpg
78,https://images-na.ssl-images-amazon.com/images/I/81YSK4Nhd8L._UX522_.jpg
79,https://images-na.ssl-images-amazon.com/images/I/61u-JFAM%2BAL._UY679_.jpg
80,https://images-na.ssl-images-amazon.com/images/I/91D8UUKmRPL._UX342_.jpg
81,https://images-na.ssl-images-amazon.com/images/I/91Ngz5aevDL._UX522_.jpg
82,https://images-na.ssl-images-amazon.com/images/I/61UknniVxNL._UY679_.jpg
83,https://images-na.ssl-images-amazon.com/images/I/A1eX4QvhYFL._UX522_.jpg
84,"https://images-na.ssl-images-amazon.com/images/I/51TwnsiiT8L._SX378_BO1,204,203,200_.jpg"
85,https://images-na.ssl-images-amazon.com/images/I/71f1ECdwqfL._UY445_.jpg
86,"https://images-na.ssl-images-amazon.com/images/I/51o3uan8dCL._SX421_BO1,204,203,200_.jpg"
87,https://images-na.ssl-images-amazon.com/images/I/61kBpEblgGL._UX522_.jpg
88,https://images-na.ssl-images-amazon.com/images/I/71UkUUkb4DL._UY575_.jpg
89,https://images-na.ssl-images-amazon.com/images/I/81n-Rq%2BKenL._UY575_.jpg
90,https://images-na.ssl-images-amazon.com/images/I/61jS63KeX5L._UY500_.jpg
91,https://images-na.ssl-images-amazon.com/images/I/61JQdvlZlNL._SX522_.jpg
92,https://images-na.ssl-images-amazon.com/images/I/718NbWIJgFL._SX522_.jpg
93,https://images-na.ssl-images-amazon.com/images/I/51Wj4dJ4uVL._SX522_.jpg
94,https://images-na.ssl-images-amazon.com/images/I/3194r7zpmEL.jpg
95,https://images-na.ssl-images-amazon.com/images/I/61zCUQmDjJL._SX522_.jpg
96,https://images-na.ssl-images-amazon.com/images/I/61WzbpVKIdL._SY679_.jpg
97,https://images-na.ssl-images-amazon.com/images/I/61BCVOtMkDL._SX522_.jpg
98,https://images-na.ssl-images-amazon.com/images/I/71E9PjUQCzL._SX522_.jpg
99,https://images-na.ssl-images-amazon.com/images/I/51y5Cu%2Bv8dL.jpg
100,https://images-na.ssl-images-amazon.com/images/I/41e8AJgpFmL.jpg